,sDistance,vCar,,,sDistance2,vCar2
01:50.5,2759.11,229.62,,03:43.0,2877.22,197.83
01:50.6,2762.31,230.09,,03:43.1,2879.98,198.39
01:50.6,2765.51,230.53,,03:43.1,2882.74,199.07
01:50.7,2768.71,230.97,,03:43.1,2885.51,199.71
01:50.7,2771.92,231.43,,03:43.2,2888.28,200.16
01:50.7,2775.14,231.89,,03:43.2,2891.07,200.69
01:50.8,2778.36,232.33,,03:43.3,2893.86,201.66
01:50.9,2781.59,232.76,,03:43.4,2896.67,202.35
01:50.9,2784.83,233.21,,03:43.4,2899.48,203.01
01:51.0,2788.07,233.63,,03:43.4,2902.31,203.58
01:51.0,2791.32,234.05,,03:43.5,2905.13,203.39
01:51.0,2794.57,234.5,,03:43.5,2907.95,202.19
01:51.1,2797.83,234.93,,03:43.6,2910.74,200.24
01:51.2,2801.1,235.32,,03:43.7,2913.51,197.73
01:51.2,2804.37,235.72,,03:43.7,2916.24,194.84
01:51.3,2807.65,236.17,,03:43.7,2918.92,191.78
01:51.3,2810.93,236.58,,03:43.8,2921.56,188.69
01:51.3,2814.22,236.98,,03:43.8,2924.16,185.5
01:51.4,2817.51,237.39,,03:43.9,2926.72,182.35
01:51.5,2820.81,237.79,,03:44.0,2929.22,179.2
01:51.5,2824.12,238.2,,03:44.0,2931.69,176.11
01:51.5,2827.43,238.6,,03:44.0,2934.12,173.01
01:51.6,2830.75,239.01,,03:44.1,2936.5,169.92
01:51.7,2834.07,239.38,,03:44.2,2938.84,166.91
01:51.7,2837.39,239.78,,03:44.2,2941.14,164.2
01:51.8,2840.73,240.18,,03:44.2,2943.4,161.67
01:51.8,2844.07,240.56,,03:44.3,2945.63,159.29
01:51.8,2847.41,240.95,,03:44.3,2947.82,157.21
01:51.9,2850.76,241.32,,03:44.4,2949.99,155.2
01:52.0,2854.11,241.7,,03:44.4,2952.13,153.32
01:52.0,2857.47,242.08,,03:44.5,2954.25,151.35
01:52.1,2860.84,242.45,,03:44.5,2956.34,149.46
01:52.1,2864.21,242.82,,03:44.6,2958.4,147.63
01:52.2,2867.58,243.19,,03:44.7,2960.43,145.89
01:52.2,2870.96,243.56,,03:44.7,2962.45,144.16
01:52.3,2874.35,243.92,,03:44.7,2964.44,142.46
01:52.3,2877.74,244.29,,03:44.8,2966.4,140.76
01:52.3,2881.13,244.65,,03:44.8,2968.34,139.09
01:52.4,2884.53,245.01,,03:44.9,2970.26,137.48
01:52.5,2887.94,245.37,,03:45.0,2972.16,135.97
01:52.5,2891.35,245.72,,03:45.0,2974.04,134.53
01:52.6,2894.76,246.08,,03:45.1,2975.89,133.14
01:52.6,2898.19,246.43,,03:45.1,2977.73,131.76
01:52.7,2901.61,246.78,,03:45.2,2979.55,130.46
01:52.7,2905.04,247.11,,03:45.2,2981.35,129.24
01:52.8,2908.47,247.46,,03:45.3,2983.14,128.07
01:52.8,2911.91,247.8,,03:45.3,2984.91,126.94
01:52.9,2915.36,248.13,,03:45.3,2986.66,125.8
01:52.9,2918.81,248.46,,03:45.4,2988.4,124.72
01:53.0,2922.26,248.8,,03:45.4,2990.13,123.81
01:53.0,2925.72,249,,03:45.5,2991.84,123.14
01:53.1,2929.17,248.5,,03:45.5,2993.55,122.53
01:53.1,2932.61,246.83,,03:45.6,2995.24,121.93
01:53.2,2936.02,244.3,,03:45.7,2996.93,121.32
01:53.2,2939.39,241.2,,03:45.7,2998.61,120.69
01:53.2,2942.72,237.89,,03:45.7,3000.28,120.06
01:53.3,2946,234.26,,03:45.8,3001.94,119.44
01:53.4,2949.23,230.4,,03:45.9,3003.6,118.84
01:53.4,2952.4,226.62,,03:45.9,3005.24,118.25
01:53.5,2955.52,222.88,,03:45.9,3006.88,117.67
01:53.5,2958.59,219.18,,03:46.0,3008.51,117.1
01:53.6,2961.61,215.53,,03:46.1,3010.13,116.75
01:53.6,2964.58,211.99,,03:46.1,3011.75,116.69
01:53.7,2967.5,208.44,,03:46.1,3013.37,116.88
01:53.7,2970.37,204.62,,03:46.2,3015,117.24
01:53.8,2973.18,200.79,,03:46.3,3016.63,117.72
01:53.8,2975.95,197.32,,03:46.3,3018.26,118.29
01:53.9,2978.66,193.81,,03:46.3,3019.91,118.84
01:53.9,2981.33,190.22,,03:46.4,3021.56,119.39
01:54.0,2983.95,186.47,,03:46.4,3023.22,119.91
01:54.0,2986.51,182.62,,03:46.5,3024.89,120.43
01:54.0,2989.02,178.94,,03:46.5,3026.57,120.94
01:54.1,2991.48,175.57,,03:46.6,3028.25,121.5
01:54.2,2993.9,172.35,,03:46.7,3029.94,122.12
01:54.2,2996.27,169.1,,03:46.7,3031.64,122.81
01:54.3,2998.6,165.8,,03:46.8,3033.35,123.55
01:54.3,3000.88,162.36,,03:46.8,3035.07,124.31
01:54.4,3003.11,159.03,,03:46.9,3036.8,125.09
01:54.4,3005.3,155.85,,03:46.9,3038.54,125.9
01:54.5,3007.44,152.67,,03:46.9,3040.29,126.78
01:54.5,3009.54,149.51,,03:47.0,3042.06,127.75
01:54.5,3011.59,146.35,,03:47.0,3043.84,128.79
01:54.6,3013.6,143.09,,03:47.1,3045.63,129.9
01:54.7,3015.57,139.95,,03:47.2,3047.45,131.04
01:54.7,3017.49,136.99,,03:47.2,3049.27,132.23
01:54.8,3019.37,134.13,,03:47.2,3051.12,133.45
01:54.8,3021.22,131.24,,03:47.3,3052.98,134.68
01:54.8,3023.02,128.05,,03:47.3,3054.86,135.91
01:54.9,3024.77,124.92,,03:47.4,3056.75,137.14
01:55.0,3026.49,122.12,,03:47.4,3058.67,138.4
01:55.0,3028.17,119.34,,03:47.5,3060.6,139.66
01:55.1,3029.8,116.82,,03:47.6,3062.55,140.9
01:55.1,3031.41,114.68,,03:47.6,3064.51,141.98
01:55.1,3032.99,112.39,,03:47.6,3066.48,141.72
01:55.2,3034.53,110.19,,03:47.7,3068.44,140.6
01:55.3,3036.05,108.14,,03:47.8,3070.38,139.02
01:55.3,3037.54,106.02,,03:47.8,3072.3,137.26
01:55.3,3038.99,104.04,,03:47.9,3074.2,135.42
01:55.4,3040.43,102.21,,03:47.9,3076.07,133.53
01:55.5,3041.83,100.47,,03:47.9,3077.91,131.68
01:55.5,3043.22,98.77,,03:48.0,3079.72,129.93
01:55.6,3044.58,97.16,,03:48.0,3081.52,128.31
01:55.6,3045.91,95.74,,03:48.1,3083.29,126.71
01:55.7,3047.23,94.35,,03:48.1,3085.04,125.22
01:55.7,3048.53,92.95,,03:48.2,3086.76,123.82
01:55.8,3049.81,91.58,,03:48.2,3088.47,122.53
01:55.8,3051.08,90.25,,03:48.3,3090.17,121.21
01:55.9,3052.32,89.09,,03:48.3,3091.84,120.01
01:55.9,3053.55,88.02,,03:48.4,3093.5,118.93
01:56.0,3054.77,86.95,,03:48.4,3095.14,118.17
01:56.0,3055.97,85.92,,03:48.5,3096.78,117.59
01:56.1,3057.15,84.85,,03:48.6,3098.41,117.07
01:56.1,3058.32,83.72,,03:48.6,3100.03,116.56
01:56.2,3059.48,82.57,,03:48.6,3101.64,116.04
01:56.2,3060.62,81.36,,03:48.7,3103.25,115.52
01:56.3,3061.74,80.18,,03:48.8,3104.85,114.98
01:56.3,3062.84,79.01,,03:48.8,3106.44,114.43
01:56.4,3063.93,77.84,,03:48.8,3108.03,113.89
01:56.4,3065.01,76.68,,03:48.9,3109.6,113.38
01:56.5,3066.06,75.6,,03:48.9,3111.17,112.87
01:56.5,3067.11,74.57,,03:49.0,3112.74,112.28
01:56.6,3068.14,73.54,,03:49.1,3114.29,111.64
01:56.6,3069.15,72.51,,03:49.1,3115.84,110.98
01:56.7,3070.15,71.53,,03:49.1,3117.37,110.31
01:56.7,3071.14,70.63,,03:49.2,3118.9,109.56
01:56.7,3072.12,69.84,,03:49.2,3120.41,108.8
01:56.8,3073.09,69.07,,03:49.3,3121.92,108.04
01:56.8,3074.04,68.29,,03:49.3,3123.41,107.33
01:56.9,3074.99,67.55,,03:49.4,3124.9,106.62
01:57.0,3075.92,66.81,,03:49.5,3126.38,105.96
01:57.0,3076.85,66.05,,03:49.5,3127.84,105.29
01:57.1,3077.76,65.3,,03:49.6,3129.3,104.6
01:57.1,3078.67,64.57,,03:49.6,3130.75,103.87
01:57.2,3079.56,63.84,,03:49.6,3132.19,103.22
01:57.2,3080.45,63.1,,03:49.7,3133.62,102.71
01:57.2,3081.32,62.37,,03:49.7,3135.04,102.2
01:57.3,3082.19,61.68,,03:49.8,3136.45,101.87
01:57.4,3083.05,61.44,,03:49.8,3137.86,101.55
01:57.4,3083.9,61.47,,03:49.9,3139.27,101.24
01:57.5,3084.76,61.66,,03:49.9,3140.67,100.86
01:57.5,3085.63,62.08,,03:50.0,3142.07,100.13
01:57.5,3086.5,62.62,,03:50.1,3143.45,99.45
01:57.6,3087.37,63.25,,03:50.1,3144.83,98.83
01:57.7,3088.26,63.9,,03:50.1,3146.2,98.31
01:57.7,3089.16,64.66,,03:50.2,3147.56,97.87
01:57.8,3090.06,65.47,,03:50.2,3148.92,97.39
01:57.8,3090.98,66.36,,03:50.3,3150.27,96.77
01:57.9,3091.91,67.32,,03:50.3,3151.61,96.07
01:57.9,3092.85,68.26,,03:50.4,3152.94,95.34
01:58.0,3093.81,69.19,,03:50.4,3154.25,94.6
01:58.0,3094.78,70.1,,03:50.5,3155.56,93.98
01:58.0,3095.76,70.95,,03:50.6,3156.87,93.45
01:58.1,3096.75,71.75,,03:50.6,3158.16,92.96
01:58.2,3097.75,72.52,,03:50.7,3159.45,92.43
01:58.2,3098.77,73.39,,03:50.7,3160.73,91.74
01:58.3,3099.79,74.32,,03:50.7,3161.99,90.95
01:58.3,3100.83,75.26,,03:50.8,3163.25,90.14
01:58.3,3101.88,76.12,,03:50.8,3164.5,89.38
01:58.4,3102.94,76.95,,03:50.9,3165.73,88.63
01:58.5,3104.02,77.86,,03:50.9,3166.96,87.86
01:58.5,3105.11,78.96,,03:51.0,3168.17,87.1
01:58.6,3106.22,80.1,,03:51.0,3169.37,86.34
01:58.6,3107.34,81.32,,03:51.1,3170.57,85.57
01:58.6,3108.48,82.62,,03:51.2,3171.75,84.87
01:58.7,3109.63,83.88,,03:51.2,3172.93,84.64
01:58.7,3110.81,85.08,,03:51.2,3174.1,84.75
01:58.8,3111.99,86.21,,03:51.3,3175.28,84.99
01:58.9,3113.2,87.24,,03:51.3,3176.47,85.43
01:58.9,3114.42,88.22,,03:51.4,3177.66,86
01:59.0,3115.65,89.18,,03:51.4,3178.86,86.5
01:59.0,3116.89,90.21,,03:51.5,3180.06,86.95
01:59.1,3118.15,91.32,,03:51.5,3181.27,87.47
01:59.1,3119.43,92.51,,03:51.6,3182.49,88.03
01:59.2,3120.72,93.78,,03:51.7,3183.72,88.68
01:59.2,3122.03,95.11,,03:51.7,3184.95,89.4
01:59.3,3123.36,96.46,,03:51.7,3186.2,90.08
01:59.3,3124.71,97.81,,03:51.8,3187.45,90.82
01:59.4,3126.08,99.13,,03:51.8,3188.72,91.64
01:59.4,3127.47,100.4,,03:51.9,3190,92.48
01:59.5,3128.87,101.63,,03:52.0,3191.29,93.42
01:59.5,3130.29,102.93,,03:52.0,3192.59,94.44
01:59.6,3131.73,104.3,,03:52.0,3193.91,95.5
01:59.6,3133.19,105.62,,03:52.1,3195.24,96.57
01:59.7,3134.66,106.92,,03:52.2,3196.59,97.73
01:59.7,3136.15,108.14,,03:52.2,3197.96,98.94
01:59.8,3137.67,109.43,,03:52.3,3199.34,100.22
01:59.8,3139.19,110.75,,03:52.3,3200.74,101.54
01:59.9,3140.74,112.02,,03:52.3,3202.16,102.77
01:59.9,3142.3,113.26,,03:52.4,3203.59,103.96
02:00.0,3143.89,114.59,,03:52.4,3205.05,105.18
02:00.0,3145.49,116,,03:52.5,3206.51,106.45
02:00.1,3147.11,117.4,,03:52.6,3208,107.75
02:00.1,3148.75,118.8,,03:52.6,3209.5,108.99
02:00.2,3150.41,120.21,,03:52.6,3211.03,110.21
02:00.2,3152.09,121.55,,03:52.7,3212.57,111.48
02:00.2,3153.79,122.83,,03:52.7,3214.12,112.81
02:00.3,3155.5,123.93,,03:52.8,3215.7,114.16
02:00.4,3157.23,124.98,,03:52.9,3217.29,115.55
02:00.4,3158.97,126.38,,03:52.9,3218.91,116.89
02:00.5,3160.74,128,,03:52.9,3220.54,118.09
02:00.5,3162.52,129.28,,03:53.0,3222.18,119.23
02:00.6,3164.33,130.26,,03:53.1,3223.85,120.46
02:00.6,3166.14,131.35,,03:53.1,3225.53,121.88
02:00.7,3167.98,132.9,,03:53.2,3227.23,123.35
02:00.7,3169.83,134.13,,03:53.2,3228.96,124.67
02:00.7,3171.71,135.33,,03:53.3,3230.7,126.07
02:00.8,3173.59,136.56,,03:53.3,3232.47,127.5
02:00.9,3175.5,137.68,,03:53.3,3234.25,128.79
02:00.9,3177.42,138.7,,03:53.4,3236.04,129.95
02:01.0,3179.35,139.81,,03:53.4,3237.86,131.07
02:01.0,3181.3,141,,03:53.5,3239.69,132.45
02:01.0,3183.27,142.28,,03:53.5,3241.54,133.63
02:01.1,3185.25,143.49,,03:53.6,3243.4,134.73
02:01.2,3187.26,144.62,,03:53.7,3245.28,135.89
02:01.2,3189.27,145.72,,03:53.7,3247.18,137.15
02:01.3,3191.3,146.74,,03:53.7,3249.09,138.34
02:01.3,3193.35,147.87,,03:53.8,3251.02,139.48
02:01.4,3195.41,149.04,,03:53.9,3252.96,140.65
02:01.4,3197.49,150.17,,03:53.9,3254.92,141.79
02:01.5,3199.58,151.25,,03:53.9,3256.9,142.91
02:01.5,3201.69,152.31,,03:54.0,3258.89,144.04
02:01.6,3203.81,153.35,,03:54.0,3260.9,145.15
02:01.6,3205.95,154.38,,03:54.1,3262.92,146.21
02:01.7,3208.1,155.37,,03:54.2,3264.96,147.33
02:01.7,3210.27,156.34,,03:54.2,3267.02,148.43
02:01.8,3212.44,157.3,,03:54.2,3269.09,149.52
02:01.8,3214.64,158.33,,03:54.3,3271.17,150.58
02:01.9,3216.84,159.37,,03:54.3,3273.27,151.65
02:01.9,3219.06,160.36,,03:54.4,3275.38,152.69
02:02.0,3221.3,161.33,,03:54.4,3277.51,153.75
02:02.0,3223.54,162.26,,03:54.5,3279.65,154.79
02:02.1,3225.81,163.2,,03:54.5,3281.81,155.81
02:02.1,3228.08,164.11,,03:54.6,3283.98,156.82
02:02.1,3230.36,165.02,,03:54.6,3286.17,157.85
02:02.2,3232.66,165.95,,03:54.7,3288.36,158.84
02:02.3,3234.97,166.85,,03:54.8,3290.58,159.85
02:02.3,3237.3,167.76,,03:54.8,3292.8,160.85
02:02.4,3239.63,168.66,,03:54.9,3295.05,161.85
02:02.4,3241.98,169.54,,03:54.9,3297.3,162.79
02:02.5,3244.34,170.39,,03:54.9,3299.57,163.71
02:02.5,3246.71,171.24,,03:55.0,3301.85,164.7
02:02.6,3249.1,172.1,,03:55.1,3304.14,165.67
02:02.6,3251.49,172.94,,03:55.1,3306.45,166.63
02:02.6,3253.9,173.81,,03:55.1,3308.77,167.59
02:02.7,3256.32,174.68,,03:55.2,3311.1,168.53
02:02.8,3258.75,175.47,,03:55.2,3313.45,169.45
02:02.8,3261.2,176.25,,03:55.3,3315.81,170.34
02:02.9,3263.65,177.09,,03:55.3,3318.18,171.25
02:02.9,3266.11,177.9,,03:55.4,3320.57,172.17
02:02.9,3268.59,178.71,,03:55.4,3322.97,173.07
02:03.0,3271.08,179.52,,03:55.5,3325.37,173.96
02:03.1,3273.58,180.32,,03:55.6,3327.8,174.83
02:03.1,3276.09,181.09,,03:55.6,3330.23,175.7
02:03.2,3278.61,181.85,,03:55.6,3332.68,176.56
02:03.2,3281.14,182.6,,03:55.7,3335.14,177.43
02:03.3,3283.68,183.34,,03:55.8,3337.61,178.27
02:03.3,3286.23,184.11,,03:55.8,3340.09,179.12
02:03.4,3288.79,184.9,,03:55.8,3342.58,179.96
02:03.4,3291.37,185.64,,03:55.9,3345.09,180.79
02:03.5,3293.95,186.37,,03:56.0,3347.6,181.61
02:03.5,3296.54,187.12,,03:56.0,3350.13,182.43
02:03.6,3299.15,187.84,,03:56.1,3352.67,183.23
02:03.6,3301.76,188.57,,03:56.1,3355.22,184.05
02:03.7,3304.38,189.31,,03:56.1,3357.78,184.84
02:03.7,3307.02,190.03,,03:56.2,3360.36,185.63
02:03.7,3309.66,190.72,,03:56.2,3362.94,186.41
02:03.8,3312.32,191.41,,03:56.3,3365.53,187.18
02:03.8,3314.98,192.13,,03:56.3,3368.14,187.95
02:03.9,3317.65,192.85,,03:56.4,3370.76,188.73
02:04.0,3320.34,193.55,,03:56.4,3373.38,189.47
02:04.0,3323.03,194.23,,03:56.5,3376.02,190.22
02:04.1,3325.73,194.91,,03:56.6,3378.67,190.95
02:04.1,3328.44,195.6,,03:56.6,3381.32,191.68
02:04.2,3331.16,196.28,,03:56.7,3383.99,192.44
02:04.2,3333.89,196.96,,03:56.7,3386.67,193.1
02:04.3,3336.64,197.65,,03:56.7,3389.36,193.85
02:04.3,3339.38,198.3,,03:56.8,3392.05,194.58
02:04.3,3342.14,198.91,,03:56.8,3394.76,195.31
02:04.4,3344.91,199.61,,03:56.9,3397.48,195.99
02:04.5,3347.69,200.28,,03:56.9,3400.2,196.7
02:04.5,3350.47,200.94,,03:57.0,3402.94,197.4
02:04.6,3353.27,201.57,,03:57.1,3405.69,198.09
02:04.6,3356.07,202.22,,03:57.1,3408.44,198.76
02:04.7,3358.88,202.8,,03:57.1,3411.21,199.45
02:04.7,3361.7,202.95,,03:57.2,3413.98,200.12
02:04.8,3364.52,202.54,,03:57.3,3416.77,200.78
02:04.8,3367.32,201.31,,03:57.3,3419.56,201.44
02:04.8,3370.11,199.22,,03:57.3,3422.36,202.09
02:04.9,3372.85,196.65,,03:57.4,3425.17,202.75
02:05.0,3375.56,193.74,,03:57.4,3428,203.41
02:05.0,3378.23,190.52,,03:57.5,3430.82,204.04
02:05.0,3380.86,187.03,,03:57.5,3433.66,204.68
02:05.1,3383.43,183.41,,03:57.6,3436.51,205.31
02:05.2,3385.95,179.82,,03:57.7,3439.37,205.96
02:05.2,3388.43,176.36,,03:57.7,3442.23,206.56
02:05.3,3390.85,172.81,,03:57.7,3445.1,207.19
02:05.3,3393.23,169.4,,03:57.8,3447.99,207.82
02:05.3,3395.56,166.49,,03:57.8,3450.88,208.4
02:05.4,3397.85,163.74,,03:57.9,3453.78,209.02
02:05.5,3400.11,161.04,,03:57.9,3456.68,209.63
02:05.5,3402.32,157.73,,03:58.0,3459.6,210.2
02:05.6,3404.49,154.17,,03:58.0,3462.52,210.81
02:05.6,3406.61,150.72,,03:58.1,3465.45,211.41
02:05.6,3408.67,147.54,,03:58.1,3468.39,211.99
02:05.7,3410.7,144.53,,03:58.2,3471.34,212.57
02:05.8,3412.69,141.67,,03:58.2,3474.3,213.14
02:05.8,3414.64,138.62,,03:58.3,3477.26,213.73
02:05.9,3416.54,135.52,,03:58.3,3480.24,214.27
02:05.9,3418.41,132.62,,03:58.4,3483.21,214.83
02:06.0,3420.22,129.46,,03:58.4,3486.2,215.42
02:06.0,3422,126.4,,03:58.5,3489.2,215.96
02:06.1,3423.74,123.47,,03:58.6,3492.2,216.5
02:06.1,3425.43,120.73,,03:58.6,3495.21,217.06
02:06.2,3427.09,117.89,,03:58.7,3498.23,217.62
02:06.2,3428.71,115.05,,03:58.7,3501.26,218.15
02:06.2,3430.29,112.4,,03:58.7,3504.29,218.68
02:06.3,3431.83,109.72,,03:58.8,3507.33,219.23
02:06.4,3433.34,107.65,,,,
02:06.4,3434.82,105.83,,,,
02:06.5,3436.28,104.04,,,,
02:06.5,3437.71,102.46,,,,
02:06.5,3439.13,100.98,,,,
02:06.6,3440.52,99.38,,,,
02:06.7,3441.89,97.76,,,,
02:06.7,3443.23,96.24,,,,
02:06.7,3444.56,94.77,,,,
02:06.8,3445.86,93.44,,,,
02:06.9,3447.15,92.31,,,,
02:06.9,3448.43,91.39,,,,
02:07.0,3449.69,90.69,,,,
02:07.0,3450.95,90.11,,,,
02:07.0,3452.2,89.49,,,,
02:07.1,3453.43,88.84,,,,
02:07.2,3454.66,88.16,,,,
02:07.2,3455.88,87.49,,,,
02:07.3,3457.09,86.8,,,,
02:07.3,3458.29,86.11,,,,
02:07.3,3459.48,85.41,,,,
02:07.4,3460.67,84.71,,,,
02:07.5,3461.84,84.03,,,,
02:07.5,3463,83.35,,,,
02:07.6,3464.15,82.68,,,,
02:07.6,3465.3,81.99,,,,
02:07.7,3466.43,81.29,,,,
02:07.7,3467.56,80.61,,,,
02:07.8,3468.67,80.15,,,,
02:07.8,3469.79,80.05,,,,
02:07.8,3470.9,80,,,,
02:07.9,3472.01,80,,,,
02:08.0,3473.12,80.16,,,,
02:08.0,3474.24,80.5,,,,
02:08.1,3475.36,80.83,,,,
02:08.1,3476.49,81.09,,,,
02:08.2,3477.61,81.22,,,,
02:08.2,3478.74,81.33,,,,
02:08.3,3479.88,81.38,,,,
02:08.3,3481.01,81.28,,,,
02:08.4,3482.13,80.87,,,,
02:08.4,3483.26,80.63,,,,
02:08.4,3484.38,80.55,,,,
02:08.5,3485.5,80.63,,,,
02:08.6,3486.62,80.84,,,,
02:08.6,3487.74,81.08,,,,
02:08.7,3488.86,81.33,,,,
02:08.7,3489.99,81.55,,,,
02:08.8,3491.13,81.86,,,,
02:08.8,3492.27,82.18,,,,
02:08.9,3493.41,82.51,,,,
02:08.9,3494.56,83,,,,
02:08.9,3495.71,83.58,,,,
02:09.0,3496.88,84.23,,,,
02:09.1,3498.05,84.96,,,,
02:09.1,3499.24,85.78,,,,
02:09.2,3500.43,86.7,,,,
02:09.2,3501.64,87.59,,,,
02:09.2,3502.87,88.41,,,,
02:09.3,3504.1,89.35,,,,
02:09.4,3505.35,90.29,,,,
02:09.4,3506.61,91.32,,,,
02:09.5,3507.89,92.5,,,,
02:09.5,3509.18,93.54,,,,
02:09.6,3510.49,94.59,,,,
02:09.6,3511.81,95.74,,,,
02:09.7,3513.15,97.04,,,,
02:09.7,3514.51,98.34,,,,
02:09.8,3515.88,99.53,,,,
02:09.8,3517.27,100.75,,,,
02:09.9,3518.69,102.13,,,,
02:09.9,3520.11,103.38,,,,
02:09.9,3521.55,104.56,,,,
02:10.0,3523.01,105.55,,,,
02:10.1,3524.49,106.55,,,,
02:10.1,3525.97,107.65,,,,
02:10.2,3527.47,108.75,,,,
02:10.2,3528.99,109.93,,,,
02:10.3,3530.53,111.18,,,,
02:10.3,3532.08,112.48,,,,
02:10.4,3533.65,113.85,,,,
02:10.4,3535.24,115.26,,,,
02:10.4,3536.85,116.67,,,,
02:10.5,3538.48,118.18,,,,
02:10.6,3540.14,119.66,,,,
02:10.6,3541.81,121.09,,,,
02:10.7,3543.5,122.49,,,,
02:10.7,3545.21,123.83,,,,
02:10.8,3546.94,125.15,,,,
02:10.8,3548.68,126.46,,,,
02:10.8,3550.45,127.9,,,,
02:10.9,3552.24,129.29,,,,
02:10.9,3554.04,130.57,,,,
02:11.0,3555.86,131.83,,,,
02:11.1,3557.7,133.15,,,,
02:11.1,3559.56,134.46,,,,
02:11.1,3561.44,135.65,,,,
02:11.2,3563.33,136.91,,,,
02:11.3,3565.24,138.17,,,,
02:11.3,3567.17,139.37,,,,
02:11.4,3569.11,140.41,,,,
02:11.4,3571.07,141.5,,,,
02:11.4,3573.05,142.83,,,,
02:11.5,3575.04,143.95,,,,
02:11.6,3577.04,145.06,,,,
02:11.6,3579.06,146.19,,,,
02:11.7,3581.1,147.34,,,,
02:11.7,3583.16,148.43,,,,
02:11.8,3585.23,149.51,,,,
02:11.8,3587.31,150.59,,,,
02:11.8,3589.41,151.65,,,,
02:11.9,3591.52,152.69,,,,
02:12.0,3593.65,153.72,,,,
02:12.0,3595.79,154.77,,,,
02:12.1,3597.95,155.82,,,,
02:12.1,3600.12,156.82,,,,
02:12.2,3602.31,157.8,,,,
02:12.2,3604.51,158.84,,,,
02:12.3,3606.72,159.83,,,,
02:12.3,3608.94,160.81,,,,
02:12.3,3611.18,161.75,,,,
02:12.4,3613.44,162.72,,,,
02:12.5,3615.7,163.69,,,,
02:12.5,3617.98,164.62,,,,
02:12.6,3620.28,165.55,,,,
02:12.6,3622.58,166.47,,,,
02:12.7,3624.9,167.38,,,,
02:12.7,3627.23,168.29,,,,
02:12.8,3629.58,169.2,,,,
02:12.8,3631.93,169.99,,,,
02:12.8,3634.29,170.72,,,,
02:12.9,3636.67,171.54,,,,
02:13.0,3639.06,172.43,,,,
02:13.0,3641.46,173.34,,,,
02:13.1,3643.87,174.18,,,,
02:13.1,3646.3,174.96,,,,
02:13.2,3648.73,175.7,,,,
02:13.2,3651.18,176.52,,,,
02:13.3,3653.64,177.37,,,,
02:13.3,3656.1,178.24,,,,
02:13.4,3658.59,179.05,,,,
02:13.4,3661.08,179.85,,,,
02:13.4,3663.58,180.62,,,,
02:13.5,3666.09,181.36,,,,
02:13.6,3668.62,182.13,,,,
02:13.6,3671.15,182.91,,,,
02:13.7,3673.7,183.71,,,,
02:13.7,3676.26,184.46,,,,
02:13.7,3678.82,185.2,,,,
02:13.8,3681.4,185.93,,,,
02:13.9,3683.99,186.65,,,,
02:13.9,3686.58,187.41,,,,
02:13.9,3689.19,188.12,,,,
02:14.0,3691.81,188.82,,,,
02:14.1,3694.44,189.57,,,,
02:14.1,3697.07,190.28,,,,
02:14.2,3699.72,190.97,,,,
02:14.2,3702.38,191.68,,,,
02:14.2,3705.04,192.36,,,,
02:14.3,3707.72,193.05,,,,
02:14.4,3710.41,193.73,,,,
02:14.4,3713.1,194.39,,,,
02:14.5,3715.81,195.06,,,,
02:14.5,3718.52,195.71,,,,
02:14.6,3721.24,196.29,,,,
02:14.6,3723.97,196.49,,,,
02:14.7,3726.69,195.99,,,,
02:14.7,3729.41,195.25,,,,
02:14.8,3732.11,194.33,,,,
02:14.8,3734.8,193.25,,,,
02:14.9,3737.48,192.12,,,,
02:14.9,3740.14,191,,,,
02:15.0,3742.78,189.89,,,,
02:15.0,3745.41,188.87,,,,
02:15.1,3748.03,188,,,,
02:15.1,3750.63,187.29,,,,
02:15.2,3753.23,186.63,,,,
02:15.2,3755.81,185.99,,,,
02:15.3,3758.39,185.39,,,,
02:15.3,3760.96,184.84,,,,
02:15.3,3763.52,184.49,,,,
02:15.4,3766.08,184.26,,,,
02:15.4,3768.64,184.16,,,,
02:15.5,3771.19,184.19,,,,
02:15.6,3773.75,184.18,,,,
02:15.6,3776.31,184.16,,,,
02:15.7,3778.86,184.23,,,,
02:15.7,3781.42,184.34,,,,
02:15.8,3783.98,184.53,,,,
02:15.8,3786.54,184.74,,,,
02:15.9,3789.11,185,,,,
02:15.9,3791.68,185.14,,,,
02:15.9,3794.25,185.37,,,,
02:16.0,3796.83,185.69,,,,
02:16.1,3799.41,185.77,,,,
02:16.1,3801.98,185.81,,,,
02:16.2,3804.57,185.95,,,,
02:16.2,3807.15,186.04,,,,
02:16.3,3809.73,186.16,,,,
02:16.3,3812.32,186.4,,,,
02:16.4,3814.91,186.75,,,,
02:16.4,3817.51,187.18,,,,
02:16.4,3820.11,187.65,,,,
02:16.5,3822.72,188.17,,,,
02:16.6,3825.33,188.85,,,,
02:16.6,3827.96,189.5,,,,
02:16.7,3830.6,190.2,,,,
02:16.7,3833.24,190.9,,,,
02:16.8,3835.9,191.62,,,,
02:16.8,3838.56,192.23,,,,
02:16.9,3841.24,192.96,,,,
02:16.9,3843.93,193.83,,,,
02:16.9,3846.62,194.3,,,,
02:17.0,3849.32,194.72,,,,
02:17.1,3852.03,195.03,,,,
02:17.1,3854.74,195.43,,,,
02:17.2,3857.45,195.93,,,,
02:17.2,3860.17,196.21,,,,
02:17.2,3862.89,196.36,,,,
02:17.3,3865.62,196.46,,,,
