Distance,X,Y,Banking
2570.594604,-326.2987653,-74.09253772,-1.038248129
2571.408199,-325.8701559,-73.40104338,-0.957663637
2572.216431,-325.4619797,-72.70348666,-0.873532715
2573.024663,-325.0734993,-71.99480157,-0.7881875
2573.832896,-324.7062229,-71.27488434,-0.698325005
2574.641128,-324.3580773,-70.54551074,-0.599126888
2575.449778,-324.0320349,-69.80556275,-0.499916827
2576.262123,-323.725116,-69.05346699,-0.413445862
2577.074467,-323.4375625,-68.2937539,-0.324740767
2577.893624,-323.170601,-67.51935501,-0.239196403
2578.716609,-322.9208071,-66.73522094,-0.156119355
2579.542701,-322.6902117,-65.94200934,-0.07217772
2580.380435,-322.4758079,-65.13220058,0.000833141
2581.218169,-322.278661,-64.31802061,0.078554202
2582.070537,-322.0978363,-63.48507546,0.149102354
2582.922898,-321.9323748,-62.64894405,0.214608346
2582.926033,-321.9317809,-62.64586511,0.214844038
2583.791301,-321.7820928,-61.79366471,0.282750944
2584.666879,-321.6450553,-60.92888926,0.346406363
2585.546912,-321.5235949,-60.05729649,0.397910216
2586.444446,-321.4129586,-59.16661627,0.43393299
2587.34198,-321.31699,-58.2742409,0.441280687
2588.262558,-321.230029,-57.35778554,0.424468531
2589.183723,-321.1562853,-56.43958255,0.387666183
2590.125142,-321.0909338,-55.50044312,0.324958715
2591.071481,-321.0355599,-54.55572869,0.227466404
2592.036229,-320.9881404,-53.5921522,0.09420434
2593.009184,-320.9476823,-52.62004142,-0.062697811
2593.999883,-320.9137299,-51.62992569,-0.22870982
2595.000712,-320.8847128,-50.62951886,-0.406343232
2596.019849,-320.8590412,-49.6107059,-0.573601085
2596.13591,-320.856384,-49.49467507,-0.588933502
2597.049342,-320.8357829,-48.58147622,-0.716850292
2598.098731,-320.8133226,-47.53232694,-0.873718783
2598.64098,-320.8015566,-46.99020675,-0.899456553
2599.156792,-320.7899918,-46.47452426,-0.905060295
2600.2197,-320.7641819,-45.41193009,-0.903538727
2601.283771,-320.7342417,-44.34828264,-0.936529775
2602.321053,-320.699264,-43.31159242,-0.959530298
2603.356243,-320.6570038,-42.27726959,-0.95642909
2604.351809,-320.6079079,-41.28292291,-0.967636167
2605.347218,-320.5492417,-40.2892481,-0.957172523
2606.306658,-320.4812129,-39.33222944,-0.943415312
2607.265637,-320.4017617,-38.37656328,-0.943667818
2608.194558,-320.3119927,-37.45199575,-0.939219426
2609.120223,-320.2085756,-36.53214667,-0.927333237
2610.023443,-320.0938639,-35.63624905,-0.921345929
2610.918867,-319.9639737,-34.75031991,-0.929561081
2611.800637,-319.8212247,-33.8801924,-0.950074936
2612.669246,-319.6627902,-33.02618396,-0.971273702
2613.533146,-319.4890252,-32.17995319,-0.980382259
2614.379031,-319.3001295,-31.35546919,-0.992775306
2615.224916,-319.0932736,-30.53528574,-1.005233543
2616.05586,-318.8712113,-29.7346074,-1.014110157
2616.884031,-318.6296682,-28.9424748,-0.997845664
2617.70875,-318.3706747,-28.15950404,-0.987371136
2618.528875,-318.090635,-27.38872054,-1.001609397
2619.349,-317.791018,-26.62531474,-1.026354199
2620.168542,-317.4706909,-25.87102661,-1.026380494
2620.988078,-317.1281859,-25.12653665,-1.041421972
2621.807615,-316.7662914,-24.39126471,-1.051443488
2622.627152,-316.3818557,-23.66755177,-1.068648965
2623.447046,-315.97771,-22.95422156,-1.082081471
2624.269793,-315.552772,-22.24976401,-1.078786791
2625.09254,-315.1071054,-21.55822042,-1.078787529
2625.920935,-314.6411925,-20.87329753,-1.078830911
2626.751975,-314.1542195,-20.19994498,-1.078777289
2627.586101,-313.6486427,-19.53653209,-1.081541098
2628.161502,-313.2900102,-19.08659496,-1.083572386
2628.428366,-313.1213631,-18.87979098,-1.083595463
2629.27063,-312.5771105,-18.23702128,-1.083615615
2630.124616,-312.0107391,-17.59790752,-1.078975125
2630.979889,-311.4267389,-16.97309691,-1.058331556
2631.843146,-310.824138,-16.35499454,-1.041451271
2632.712594,-310.2016547,-15.7480354,-1.024352732
2633.585966,-309.5639111,-15.15135082,-1.010732944
2634.470308,-308.9039314,-14.5627697,-1.004040305
2635.354687,-308.2321661,-13.98759081,-0.939296665
2636.254398,-307.5355096,-13.41829776,-0.830187079
2637.154109,-306.8279707,-12.86256315,-0.719179285
2638.066075,-306.0982413,-12.31563187,-0.608270353
2638.981494,-305.3556605,-11.78034956,-0.490038888
2639.906407,-304.5939119,-11.25577942,-0.368766012
2640.837758,-303.8171015,-10.74204259,-0.248936925
2641.776333,-303.0242793,-10.23971255,-0.126298872
2642.723776,-302.2142616,-9.748321051,-0.009317137
2643.67671,-301.3909473,-9.268521081,0.112277351
2644.640376,-300.5488811,-8.799955837,0.235227931
2645.608345,-299.6949795,-8.344145009,0.365198853
2646.588332,-298.8226515,-7.897603054,0.540527758
2647.571982,-297.9387613,-7.466002039,0.691463353
2648.568373,-297.0363283,-7.043672916,0.794977571
2649.568335,-296.1238198,-6.634736362,0.893646598
2650.581219,-295.1923456,-6.236903124,0.940259223
2651.598124,-294.2508797,-5.852588939,0.941171462
2652.627596,-293.2918092,-5.478478583,0.941214892
2653.662073,-292.322329,-5.117598719,0.934134991
2654.708217,-291.3361081,-4.76864719,0.928972281
2655.760863,-290.3386374,-4.432371138,0.923495853
2656.823729,-289.3266096,-4.107646562,0.91522921
2657.682024,-288.5060067,-3.8561096,0.906081677
2657.895089,-288.3018583,-3.795122365,0.903428548
2658.974691,-287.2648302,-3.494958798,0.890146174
2660.065284,-286.2129237,-3.207083232,0.876691632
2661.161653,-285.1515922,-2.93217137,0.86713817
2662.272046,-284.0730604,-2.668139462,0.852995798
2663.38588,-282.9878012,-2.417521104,0.836844812
2664.516076,-281.8834302,-2.177353929,0.819733377
2665.650818,-280.7716721,-1.950177062,0.807988031
2666.798075,-279.6449228,-1.734279048,0.797898063
2667.954315,-278.5068271,-1.530294515,0.787332159
2669.118729,-277.3583703,-1.338233926,0.770443617
2670.297064,-276.1940531,-1.15706427,0.731365149
2671.480729,-275.0225338,-0.987980337,0.687424944
2672.679794,-273.8340112,-0.829377929,0.651185537
2673.886691,-272.6361354,-0.682142332,0.632246718
2675.103286,-271.427211,-0.545799488,0.613936185
2676.334089,-270.2028956,-0.41965738,0.562843555
2677.571645,-268.9707374,-0.304255109,0.500645102
2678.823789,-267.7230662,-0.198577046,0.437185848
2680.086518,-266.4639847,-0.102730964,0.366547506
2681.356935,-265.1964938,-0.016601658,0.297370253
2682.645382,-263.9103577,0.060477577,0.236641445
2683.94233,-262.6151996,0.128536805,0.186065228
2685.249244,-261.3096496,0.188148784,0.13592469
2686.573544,-259.9863693,0.240042144,0.070322654
2687.202546,-259.3577423,0.261768004,0.03441821
2687.907125,-258.6535189,0.284110375,-0.013831275
2689.251635,-257.3095101,0.320778075,-0.100439907
2690.614026,-255.9474568,0.35105992,-0.163067637
2691.986718,-254.5749795,0.375239486,-0.225705223
2693.370122,-253.1916961,0.393461661,-0.290003668
2694.772567,-251.789316,0.40691604,-0.353402972
2696.1867,-250.375213,0.415889359,-0.422035735
2697.612457,-248.949465,0.42089615,-0.506065827
2699.054048,-247.5078747,0.422833696,-0.594900852
2700.511292,-246.0506311,0.421951772,-0.680793691
2701.980775,-244.5811505,0.419447983,-0.763561013
2703.462797,-243.0991329,0.415854951,-0.85090714
2704.9623,-241.599634,0.412326351,-0.939288259
2706.475821,-240.0861155,0.409496397,-1.02847727
2708.00198,-238.5599581,0.407679089,-1.117153102
2709.540989,-237.0209497,0.406724257,-1.205231086
2711.095853,-235.466085,0.406131016,-1.258458497
2712.665959,-233.8959796,0.405319794,-1.289745297
2714.249039,-232.3129006,0.403973427,-1.324154579
2715.845243,-230.7166972,0.402036982,-1.359309887
2717.454712,-229.1072302,0.399676964,-1.391079576
2719.080199,-227.4817451,0.397059945,-1.426624797
2720.720136,-225.8418109,0.394313,-1.43803621
2722.373315,-224.1886341,0.391516513,-1.435354575
2724.039821,-222.5221301,0.388690616,-1.431955889
2725.719727,-220.8422263,0.385840866,-1.426043337
2727.413095,-219.1488609,0.382968222,-1.43308165
2729.121926,-217.4400326,0.38006936,-1.436168236
2730.844867,-215.7170945,0.377146578,-1.440268412
2732.581173,-213.9807901,0.374201146,-1.439498224
2734.330886,-212.2310799,0.371233001,-1.4395922
2736.094036,-210.4679322,0.36824207,-1.439566621
2737.870649,-208.6913225,0.36522827,-1.443101831
2739.660741,-206.9012329,0.36219154,-1.439603751
2741.464325,-205.0976516,0.35913181,-1.439530065
2743.281767,-203.2802119,0.356048435,-1.441919951
2745.113684,-201.4482978,0.352940356,-1.443409457
2746.958942,-199.6030421,0.349809483,-1.43949432
2748.817543,-197.7444444,0.346655681,-1.439545408
2750.689481,-195.8725089,0.343478221,-1.43573371
2752.574748,-193.987244,0.340274828,-1.438766415
2754.473333,-192.0886618,0.337040921,-1.436227621
2756.38522,-190.1767778,0.333768974,-1.435590136
2758.31039,-188.2516111,0.330450935,-1.435654225
2760.24882,-186.3131832,0.327084999,-1.435342582
2762.200488,-184.3615189,0.323675824,-1.432172204
2764.165365,-182.396645,0.320236564,-1.435676059
2766.143422,-180.4185909,0.31678001,-1.439453685
2768.134627,-178.4273882,0.313312263,-1.439411184
2770.138948,-176.4230703,0.309832393,-1.443230364
2772.156349,-174.4056726,0.306335892,-1.443196519
2774.186793,-172.375232,0.302819231,-1.443198657
2776.230241,-170.3317871,0.299280104,-1.441236789
2778.286653,-168.2753779,0.295718,-1.439382453
2780.355988,-166.2060456,0.292132858,-1.439392478
2782.438204,-164.1238328,0.288524715,-1.439375959
2784.533257,-162.0287829,0.284893648,-1.435560646
2786.641103,-159.9209405,0.281239679,-1.439373828
2788.761696,-157.8003512,0.277562857,-1.439387761
2790.894989,-155.6670612,0.273863204,-1.441718547
2793.040935,-153.5211178,0.270140752,-1.443192879
2795.199488,-151.3625687,0.266395559,-1.443211553
2797.370906,-149.1911533,0.262627125,-1.442155251
2799.555489,-147.0065736,0.258834888,-1.439385227
2801.752571,-144.8094956,0.255019959,-1.439392568
2803.962098,-142.5999713,0.251182368,-1.439396367
2806.18402,-140.3780528,0.24732214,-1.439389525
2808.418284,-138.1437928,0.243439332,-1.439389184
2810.664836,-135.897244,0.239534004,-1.439396632
2812.923624,-133.6384594,0.235606216,-1.443205878
2815.194594,-131.3674922,0.231656018,-1.443255351
2817.478493,-129.0835971,0.227682053,-1.439532088
2819.775032,-126.7870612,0.22368475,-1.439389906
2822.083617,-124.4784802,0.219665079,-1.439446564
2824.404191,-122.157909,0.21562307,-1.439415279
2826.736701,-119.8254026,0.211558761,-1.439397049
2829.081092,-117.4810156,0.207472194,-1.439462555
2831.437884,-115.1242268,0.20336241,-1.439404472
2833.807444,-112.754671,0.199228719,-1.443199274
2836.188734,-110.3733843,0.195072875,-1.439447042
2838.5817,-107.9804222,0.190894919,-1.4393885
2840.986286,-105.5758399,0.186694888,-1.439399214
2843.402846,-103.159283,0.182472101,-1.439395588
2845.832221,-100.7299123,0.178225013,-1.439398883
2848.273059,-98.28907742,0.17395591,-1.439411065
2850.725307,-95.83683381,0.169664825,-1.439399707
2853.188908,-93.37323665,0.165351788,-1.442112521
2855.665199,-90.89694917,0.161014388,-1.442252768
2858.153163,-88.40898899,0.15665435,-1.439415015
2860.652321,-85.90983453,0.152272438,-1.439410188
2863.162619,-83.39954065,0.147868708,-1.439396304
2865.685407,-80.8767563,0.143440709,-1.439405933
2868.219718,-78.34244928,0.138990037,-1.439399716
2870.765008,-75.79716374,0.134517545,-1.439395588
2873.321316,-73.24085906,0.130023139,-1.43940565
2875.890358,-70.67182099,0.125503748,-1.442981721
2878.470217,-68.09196623,0.120962656,-1.439469511
2881.060839,-65.50134849,0.116399908,-1.439410217
2883.663402,-62.8987893,0.111813301,-1.439397104
2886.277396,-60.28479983,0.107203654,-1.439418631
2888.901991,-57.66020883,0.102572361,-1.439406396
2891.537928,-55.02427584,0.09791804,-1.439430948
2894.185613,-52.37659506,0.093239918,-1.439416791
2896.843738,-49.71847378,0.088540169,-1.44321934
2899.512947,-47.04926951,0.083817601,-1.439454271
2902.193873,-44.36834705,0.079071006,-1.439398686
2904.88508,-41.6771443,0.074302897,-1.439417003
2907.587415,-38.9748141,0.069511689,-1.439411775
2910.301129,-36.26110365,0.064696794,-1.439397904
2913.024965,-33.53727193,0.059860344,-1.439373828
2915.760244,-30.80199777,0.054999844,-1.439716552
2918.506291,-28.05595527,0.05011645,-1.443230351
2921.262301,-25.29994905,0.04521156,-1.439408011
2924.030311,-22.53194425,0.040281452,-1.439392149
2926.808233,-19.75402635,0.035329769,-1.439373828
2929.596823,-16.96544024,0.030355057,-1.439381611
2932.396463,-14.16580525,0.025356518,-1.439392808
2935.205805,-11.35646809,0.020336437,-1.439421023
2938.02677,-8.535506672,0.01529134,-1.443185876
2940.857528,-5.704754094,0.010224433,-1.43939563
2943.698919,-2.863366769,0.005134149,-1.439393803
2946.550895,-0.011396193,2.12253597416437E-05,-1.439379328
2946.562291,1.41142209031386E-09,7.86849909673037E-07,-1.439379048
